Temps,Temperature
13944,41832
13945,41835
13946,41838
13947,41841
13948,41844
13949,41847
13950,41850
13951,41853
13952,41856
13953,41859
13954,41862
13955,41865
13956,41868
13957,41871
13958,41874
13959,41877
13960,41880
13961,41883
13962,41886
13963,41889
13964,41892
13965,41895
13966,41898
13967,41901
13968,41904
13969,41907
13970,41910
13971,41913
13972,41916
13973,41919
13974,41922
13975,41925
13976,41928
13977,41931
13978,41934
13979,41937
13980,41940
13981,41943
13982,41946
13983,41949
13984,41952
13985,41955
13986,41958
13987,41961
13988,41964
13989,41967
13990,41970
13991,41973
13992,41976
13993,41979
13994,41982
13995,41985
13996,41988
13997,41991
13998,41994
13999,41997
14000,42000
14001,42003
14002,42006
14003,42009
14004,42012
14005,42015
14006,42018
14007,42021
14008,42024
14009,42027
14010,42030
14011,42033
14012,42036
14013,42039
14014,42042
14015,42045
14016,42048
14017,42051
14018,42054
14019,42057
14020,42060
14021,42063
14022,42066
14023,42069
14024,42072
14025,42075
14026,42078
14027,42081
14028,42084
14029,42087
14030,42090
14031,42093
14032,42096
14033,42099
14034,42102
14035,42105
14036,42108
14037,42111
14038,42114
14039,42117
14040,42120
14041,42123
14042,42126
14043,42129
14044,42132
14045,42135
14046,42138
14047,42141
14048,42144
14049,42147
14050,42150
14051,42153
14052,42156
14053,42159
14054,42162
14055,42165
14056,42168
14057,42171
14058,42174
14059,42177
14060,42180
14061,42183
14062,42186
14063,42189
14064,42192
14065,42195
14066,42198
14067,42201
14068,42204
14069,42207
14070,42210
14071,42213
14072,42216
14073,42219
14074,42222
14075,42225
14076,42228
14077,42231
14078,42234
14079,42237
14080,42240
14081,42243
14082,42246
14083,42249
14084,42252
14085,42255
14086,42258
14087,42261
14088,42264
14089,42267
14090,42270
14091,42273
14092,42276
14093,42279
14094,42282
14095,42285
14096,42288
14097,42291
14098,42294
14099,42297
14100,42300
14101,42303
14102,42306
14103,42309
14104,42312
14105,42315
14106,42318
14107,42321
14108,42324
14109,42327
14110,42330
14111,42333
14112,42336
14113,42339
14114,42342
14115,42345
14116,42348
14117,42351
14118,42354
14119,42357
14120,42360
14121,42363
14122,42366
14123,42369
14124,42372
14125,42375
14126,42378
14127,42381
14128,42384
14129,42387
14130,42390
14131,42393
14132,42396
14133,42399
14134,42402
14135,42405
14136,42408
14137,42411
14138,42414
14139,42417
14140,42420
14141,42423
14142,42426
14143,42429
14144,42432
14145,42435
14146,42438
14147,42441
14148,42444
14149,42447
14150,42450
14151,42453
14152,42456
14153,42459
14154,42462
14155,42465
14156,42468
14157,42471
14158,42474
14159,42477
14160,42480
14161,42483
14162,42486
14163,42489
14164,42492
14165,42495
14166,42498
14167,42501
14168,42504
14169,42507
14170,42510
14171,42513
14172,42516
14173,42519
14174,42522
14175,42525
14176,42528
14177,42531
14178,42534
14179,42537
14180,42540
14181,42543
14182,42546
14183,42549
14184,42552
14185,42555
14186,42558
14187,42561
14188,42564
14189,42567
14190,42570
14191,42573
14192,42576
14193,42579
14194,42582
14195,42585
14196,42588
14197,42591
14198,42594
14199,42597
14200,42600
14201,42603
14202,42606
14203,42609
14204,42612
14205,42615
14206,42618
14207,42621
14208,42624
14209,42627
14210,42630
14211,42633
14212,42636
14213,42639
14214,42642
14215,42645
14216,42648
14217,42651
14218,42654
14219,42657
14220,42660
14221,42663
14222,42666
14223,42669
14224,42672
14225,42675
14226,42678
14227,42681
14228,42684
14229,42687
14230,42690
14231,42693
14232,42696
14233,42699
14234,42702
14235,42705
14236,42708
14237,42711
14238,42714
14239,42717
14240,42720
14241,42723
14242,42726
14243,42729
14244,42732
14245,42735
14246,42738
14247,42741
14248,42744
14249,42747
14250,42750
14251,42753
14252,42756
14253,42759
14254,42762
14255,42765
14256,42768
14257,42771
14258,42774
14259,42777
14260,42780
14261,42783
14262,42786
14263,42789
14264,42792
14265,42795
14266,42798
14267,42801
14268,42804
14269,42807
14270,42810
14271,42813
14272,42816
14273,42819
14274,42822
14275,42825
14276,42828
14277,42831
14278,42834
14279,42837
14280,42840
14281,42843
14282,42846
14283,42849
14284,42852
14285,42855
14286,42858
14287,42861
14288,42864
14289,42867
14290,42870
14291,42873
14292,42876
14293,42879
14294,42882
14295,42885
14296,42888
14297,42891
14298,42894
14299,42897
14300,42900
14301,42903
14302,42906
14303,42909
14304,42912
14305,42915
14306,42918
14307,42921
14308,42924
14309,42927
14310,42930
14311,42933
14312,42936
14313,42939
14314,42942
14315,42945
14316,42948
14317,42951
14318,42954
14319,42957
14320,42960
14321,42963
14322,42966
14323,42969
14324,42972
14325,42975
14326,42978
14327,42981
14328,42984
14329,42987
14330,42990
14331,42993
14332,42996
14333,42999
14334,43002
14335,43005
14336,43008
14337,43011
14338,43014
14339,43017
14340,43020
14341,43023
14342,43026
14343,43029
14344,43032
14345,43035
14346,43038
14347,43041
14348,43044
14349,43047
14350,43050
14351,43053
14352,43056
14353,43059
14354,43062
14355,43065
14356,43068
14357,43071
14358,43074
14359,43077
14360,43080
14361,43083
14362,43086
14363,43089
14364,43092
14365,43095
14366,43098
14367,43101
14368,43104
14369,43107
14370,43110
14371,43113
14372,43116
14373,43119
14374,43122
14375,43125
14376,43128
14377,43131
14378,43134
14379,43137
14380,43140
14381,43143
14382,43146
14383,43149
14384,43152
14385,43155
14386,43158
14387,43161
14388,43164
14389,43167
14390,43170
14391,43173
14392,43176
14393,43179
14394,43182
14395,43185
14396,43188
14397,43191
14398,43194
14399,43197
14400,43200
14401,43203
14402,43206
14403,43209
14404,43212
14405,43215
14406,43218
14407,43221
14408,43224
14409,43227
14410,43230
14411,43233
14412,43236
14413,43239
14414,43242
14415,43245
14416,43248
14417,43251
14418,43254
14419,43257
14420,43260
14421,43263
14422,43266
14423,43269
14424,43272
14425,43275
14426,43278
14427,43281
14428,43284
14429,43287
14430,43290
14431,43293
14432,43296
14433,43299
14434,43302
14435,43305
14436,43308
14437,43311
14438,43314
14439,43317
14440,43320
14441,43323
14442,43326
14443,43329
14444,43332
14445,43335
14446,43338
14447,43341
14448,43344
14449,43347
14450,43350
14451,43353
14452,43356
14453,43359
14454,43362
14455,43365
14456,43368
14457,43371
14458,43374
14459,43377
14460,43380
14461,43383
14462,43386
14463,43389
14464,43392
14465,43395
14466,43398
14467,43401
14468,43404
14469,43407
14470,43410
14471,43413
14472,43416
14473,43419
14474,43422
14475,43425
14476,43428
14477,43431
14478,43434
14479,43437
14480,43440
14481,43443
14482,43446
14483,43449
14484,43452
14485,43455
14486,43458
14487,43461
14488,43464
14489,43467
14490,43470
14491,43473
14492,43476
14493,43479
14494,43482
14495,43485
14496,43488
14497,43491
14498,43494
14499,43497
14500,43500
14501,43503
14502,43506
14503,43509
14504,43512
14505,43515
14506,43518
14507,43521
14508,43524
14509,43527
14510,43530
14511,43533
14512,43536
14513,43539
14514,43542
14515,43545
14516,43548
14517,43551
14518,43554
14519,43557
14520,43560
14521,43563
14522,43566
14523,43569
14524,43572
14525,43575
14526,43578
14527,43581
14528,43584
14529,43587
14530,43590
14531,43593
14532,43596
14533,43599
14534,43602
14535,43605
14536,43608
14537,43611
14538,43614
14539,43617
14540,43620
14541,43623
14542,43626
14543,43629
14544,43632
14545,43635
14546,43638
14547,43641
14548,43644
14549,43647
14550,43650
14551,43653
14552,43656
14553,43659
14554,43662
14555,43665
14556,43668
14557,43671
14558,43674
14559,43677
14560,43680
14561,43683
14562,43686
14563,43689
14564,43692
14565,43695
14566,43698
14567,43701
14568,43704
14569,43707
14570,43710
14571,43713
14572,43716
14573,43719
14574,43722
14575,43725
14576,43728
14577,43731
14578,43734
14579,43737
14580,43740
14581,43743
14582,43746
14583,43749
14584,43752
14585,43755
14586,43758
14587,43761
14588,43764
14589,43767
14590,43770
14591,43773
14592,43776
14593,43779
14594,43782
14595,43785
14596,43788
14597,43791
14598,43794
14599,43797
14600,43800
14601,43803
14602,43806
14603,43809
14604,43812
14605,43815
14606,43818
14607,43821
14608,43824
14609,43827
14610,43830
14611,43833
14612,43836
14613,43839
14614,43842
14615,43845
14616,43848
14617,43851
14618,43854
14619,43857
14620,43860
14621,43863
14622,43866
14623,43869
14624,43872
14625,43875
14626,43878
14627,43881
14628,43884
14629,43887
14630,43890
14631,43893
14632,43896
14633,43899
14634,43902
14635,43905
14636,43908
14637,43911
14638,43914
14639,43917
14640,43920
14641,43923
14642,43926
14643,43929
14644,43932
14645,43935
14646,43938
14647,43941
14648,43944
14649,43947
14650,43950
14651,43953
14652,43956
14653,43959
14654,43962
14655,43965
14656,43968
14657,43971
14658,43974
14659,43977
14660,43980
14661,43983
14662,43986
14663,43989
14664,43992
14665,43995
14666,43998
14667,44001
14668,44004
14669,44007
14670,44010
14671,44013
14672,44016
14673,44019
14674,44022
14675,44025
14676,44028
14677,44031
14678,44034
14679,44037
14680,44040
14681,44043
14682,44046
14683,44049
14684,44052
14685,44055
14686,44058
14687,44061
14688,44064
14689,44067
14690,44070
14691,44073
14692,44076
14693,44079
14694,44082
14695,44085
14696,44088
14697,44091
14698,44094
14699,44097
14700,44100
14701,44103
14702,44106
14703,44109
14704,44112
14705,44115
14706,44118
14707,44121
14708,44124
14709,44127
14710,44130
14711,44133
14712,44136
14713,44139
14714,44142
14715,44145
14716,44148
14717,44151
14718,44154
14719,44157
14720,44160
14721,44163
14722,44166
14723,44169
14724,44172
14725,44175
14726,44178
14727,44181
14728,44184
14729,44187
14730,44190
14731,44193
14732,44196
14733,44199
14734,44202
14735,44205
14736,44208
14737,44211
14738,44214
14739,44217
14740,44220
14741,44223
14742,44226
14743,44229
14744,44232
14745,44235
14746,44238
14747,44241
14748,44244
14749,44247
14750,44250
14751,44253
14752,44256
14753,44259
14754,44262
14755,44265
14756,44268
14757,44271
14758,44274
14759,44277
14760,44280
14761,44283
14762,44286
14763,44289
14764,44292
14765,44295
14766,44298
14767,44301
14768,44304
14769,44307
14770,44310
14771,44313
14772,44316
14773,44319
14774,44322
14775,44325
14776,44328
14777,44331
14778,44334
14779,44337
14780,44340
14781,44343
14782,44346
14783,44349
14784,44352
14785,44355
14786,44358
14787,44361
14788,44364
14789,44367
14790,44370
14791,44373
14792,44376
14793,44379
14794,44382
14795,44385
14796,44388
14797,44391
14798,44394
14799,44397
14800,44400
14801,44403
14802,44406
14803,44409
14804,44412
14805,44415
14806,44418
14807,44421
14808,44424
14809,44427
14810,44430
14811,44433
14812,44436
14813,44439
14814,44442
14815,44445
14816,44448
14817,44451
14818,44454
14819,44457
14820,44460
14821,44463
14822,44466
14823,44469
14824,44472
14825,44475
14826,44478
14827,44481
14828,44484
14829,44487
14830,44490
14831,44493
14832,44496
14833,44499
14834,44502
14835,44505
14836,44508
14837,44511
14838,44514
14839,44517
14840,44520
14841,44523
14842,44526
14843,44529
14844,44532
14845,44535
14846,44538
14847,44541
14848,44544
14849,44547
14850,44550
14851,44553
14852,44556
14853,44559
14854,44562
14855,44565
14856,44568
14857,44571
14858,44574
14859,44577
14860,44580
14861,44583
14862,44586
14863,44589
14864,44592
14865,44595
14866,44598
14867,44601
14868,44604
14869,44607
14870,44610
14871,44613
14872,44616
14873,44619
14874,44622
14875,44625
14876,44628
14877,44631
14878,44634
14879,44637
14880,44640
14881,44643
14882,44646
14883,44649
14884,44652
14885,44655
14886,44658
14887,44661
14888,44664
14889,44667
14890,44670
14891,44673
14892,44676
14893,44679
14894,44682
14895,44685
14896,44688
14897,44691
14898,44694
14899,44697
14900,44700
14901,44703
14902,44706
14903,44709
14904,44712
14905,44715
14906,44718
14907,44721
14908,44724
14909,44727
14910,44730
14911,44733
14912,44736
14913,44739
14914,44742
14915,44745
14916,44748
14917,44751
14918,44754
14919,44757
14920,44760
14921,44763
14922,44766
14923,44769
14924,44772
14925,44775
14926,44778
14927,44781
14928,44784
14929,44787
14930,44790
14931,44793
14932,44796
14933,44799
14934,44802
14935,44805
14936,44808
14937,44811
14938,44814
14939,44817
14940,44820
14941,44823
14942,44826
14943,44829
14944,44832
14945,44835
14946,44838
14947,44841
14948,44844
14949,44847
14950,44850
14951,44853
14952,44856
14953,44859
14954,44862
14955,44865
14956,44868
14957,44871
14958,44874
14959,44877
14960,44880
14961,44883
14962,44886
14963,44889
14964,44892
14965,44895
14966,44898
14967,44901
14968,44904
14969,44907
14970,44910
14971,44913
14972,44916
14973,44919
14974,44922
14975,44925
14976,44928
14977,44931
14978,44934
14979,44937
14980,44940
14981,44943
14982,44946
14983,44949
14984,44952
14985,44955
14986,44958
14987,44961
14988,44964
14989,44967
14990,44970
14991,44973
14992,44976
14993,44979
14994,44982
14995,44985
14996,44988
14997,44991
14998,44994
14999,44997
15000,45000
15001,45003
15002,45006
15003,45009
15004,45012
15005,45015
15006,45018
15007,45021
15008,45024
15009,45027
15010,45030
15011,45033
15012,45036
15013,45039
15014,45042
15015,45045
15016,45048
15017,45051
15018,45054
15019,45057
15020,45060
15021,45063
15022,45066
15023,45069
15024,45072
15025,45075
15026,45078
15027,45081
15028,45084
15029,45087
15030,45090
15031,45093
15032,45096
15033,45099
15034,45102
15035,45105
15036,45108
15037,45111
15038,45114
15039,45117
15040,45120
15041,45123
15042,45126
15043,45129
15044,45132
15045,45135
15046,45138
15047,45141
15048,45144
15049,45147
15050,45150
15051,45153
15052,45156
15053,45159
15054,45162
15055,45165
15056,45168
15057,45171
15058,45174
15059,45177
15060,45180
15061,45183
15062,45186
15063,45189
15064,45192
15065,45195
15066,45198
15067,45201
15068,45204
15069,45207
15070,45210
15071,45213
15072,45216
15073,45219
15074,45222
15075,45225
15076,45228
15077,45231
15078,45234
15079,45237
15080,45240
15081,45243
15082,45246
15083,45249
15084,45252
15085,45255
15086,45258
15087,45261
15088,45264
15089,45267
15090,45270
15091,45273
15092,45276
15093,45279
15094,45282
15095,45285
15096,45288
15097,45291
15098,45294
15099,45297
15100,45300
15101,45303
15102,45306
15103,45309
15104,45312
15105,45315
15106,45318
15107,45321
15108,45324
15109,45327
15110,45330
15111,45333
15112,45336
15113,45339
15114,45342
15115,45345
15116,45348
15117,45351
15118,45354
15119,45357
15120,45360
15121,45363
15122,45366
15123,45369
15124,45372
15125,45375
15126,45378
15127,45381
15128,45384
15129,45387
15130,45390
15131,45393
15132,45396
15133,45399
15134,45402
15135,45405
15136,45408
15137,45411
15138,45414
15139,45417
15140,45420
15141,45423
15142,45426
15143,45429
15144,45432
15145,45435
15146,45438
15147,45441
15148,45444
15149,45447
15150,45450
15151,45453
15152,45456
15153,45459
15154,45462
15155,45465
15156,45468
15157,45471
15158,45474
15159,45477
15160,45480
15161,45483
15162,45486
15163,45489
15164,45492
15165,45495
15166,45498
15167,45501
15168,45504
15169,45507
15170,45510
15171,45513
15172,45516
15173,45519
15174,45522
15175,45525
15176,45528
15177,45531
15178,45534
15179,45537
15180,45540
15181,45543
15182,45546
15183,45549
15184,45552
15185,45555
15186,45558
15187,45561
15188,45564
15189,45567
15190,45570
15191,45573
15192,45576
15193,45579
15194,45582
15195,45585
15196,45588
15197,45591
15198,45594
15199,45597
15200,45600
15201,45603
15202,45606
15203,45609
15204,45612
15205,45615
15206,45618
15207,45621
15208,45624
15209,45627
15210,45630
15211,45633
15212,45636
15213,45639
15214,45642
15215,45645
15216,45648
15217,45651
15218,45654
15219,45657
15220,45660
15221,45663
15222,45666
15223,45669
15224,45672
15225,45675
15226,45678
15227,45681
15228,45684
15229,45687
15230,45690
15231,45693
15232,45696
15233,45699
15234,45702
15235,45705
15236,45708
15237,45711
15238,45714
15239,45717
15240,45720
15241,45723
15242,45726
15243,45729
15244,45732
15245,45735
15246,45738
15247,45741
15248,45744
15249,45747
15250,45750
15251,45753
15252,45756
15253,45759
15254,45762
15255,45765
15256,45768
15257,45771
15258,45774
15259,45777
15260,45780
15261,45783
15262,45786
15263,45789
15264,45792
15265,45795
15266,45798
15267,45801
15268,45804
15269,45807
15270,45810
15271,45813
15272,45816
15273,45819
15274,45822
15275,45825
15276,45828
15277,45831
15278,45834
15279,45837
15280,45840
15281,45843
15282,45846
15283,45849
15284,45852
15285,45855
15286,45858
15287,45861
15288,45864
15289,45867
15290,45870
15291,45873
15292,45876
15293,45879
15294,45882
15295,45885
15296,45888
15297,45891
15298,45894
15299,45897
15300,45900
15301,45903
15302,45906
15303,45909
15304,45912
15305,45915
15306,45918
15307,45921
15308,45924
15309,45927
15310,45930
15311,45933
15312,45936
15313,45939
15314,45942
15315,45945
15316,45948
15317,45951
15318,45954
15319,45957
15320,45960
15321,45963
15322,45966
15323,45969
15324,45972
15325,45975
15326,45978
15327,45981
15328,45984
15329,45987
15330,45990
15331,45993
15332,45996
15333,45999
15334,46002
15335,46005
15336,46008
15337,46011
15338,46014
15339,46017
15340,46020
15341,46023
15342,46026
15343,46029
15344,46032
15345,46035
15346,46038
15347,46041
15348,46044
15349,46047
15350,46050
15351,46053
15352,46056
15353,46059
15354,46062
15355,46065
15356,46068
15357,46071
15358,46074
15359,46077
15360,46080
15361,46083
15362,46086
15363,46089
15364,46092
15365,46095
15366,46098
15367,46101
15368,46104
15369,46107
15370,46110
15371,46113
15372,46116
15373,46119
15374,46122
15375,46125
15376,46128
15377,46131
15378,46134
15379,46137
15380,46140
15381,46143
15382,46146
15383,46149
15384,46152
15385,46155
15386,46158
15387,46161
15388,46164
15389,46167
15390,46170
15391,46173
15392,46176
15393,46179
15394,46182
15395,46185
15396,46188
15397,46191
15398,46194
15399,46197
15400,46200
15401,46203
15402,46206
15403,46209
15404,46212
15405,46215
15406,46218
15407,46221
15408,46224
15409,46227
15410,46230
15411,46233
15412,46236
15413,46239
15414,46242
15415,46245
15416,46248
15417,46251
15418,46254
15419,46257
15420,46260
15421,46263
15422,46266
15423,46269
15424,46272
15425,46275
15426,46278
15427,46281
15428,46284
15429,46287
15430,46290
15431,46293
15432,46296
15433,46299
15434,46302
15435,46305
15436,46308
15437,46311
15438,46314
15439,46317
15440,46320
15441,46323
15442,46326
15443,46329
15444,46332
15445,46335
15446,46338
15447,46341
15448,46344
15449,46347
15450,46350
15451,46353
15452,46356
15453,46359
15454,46362
15455,46365
15456,46368
15457,46371
15458,46374
15459,46377
15460,46380
15461,46383
15462,46386
15463,46389
15464,46392
15465,46395
15466,46398
15467,46401
15468,46404
15469,46407
15470,46410
15471,46413
15472,46416
15473,46419
15474,46422
15475,46425
15476,46428
15477,46431
15478,46434
15479,46437
15480,46440
15481,46443
15482,46446
15483,46449
15484,46452
15485,46455
15486,46458
15487,46461
15488,46464
15489,46467
15490,46470
15491,46473
15492,46476
15493,46479
15494,46482
15495,46485
15496,46488
15497,46491
15498,46494
15499,46497
15500,46500
15501,46503
15502,46506
15503,46509
15504,46512
15505,46515
15506,46518
15507,46521
15508,46524
15509,46527
15510,46530
15511,46533
15512,46536
15513,46539
15514,46542
15515,46545
15516,46548
15517,46551
15518,46554
15519,46557
15520,46560
15521,46563
15522,46566
15523,46569
15524,46572
15525,46575
15526,46578
15527,46581
15528,46584
15529,46587
15530,46590
15531,46593
15532,46596
15533,46599
15534,46602
15535,46605
15536,46608
15537,46611
15538,46614
15539,46617
15540,46620
15541,46623
15542,46626
15543,46629
15544,46632
15545,46635
15546,46638
15547,46641
15548,46644
15549,46647
15550,46650
15551,46653
15552,46656
15553,46659
15554,46662
15555,46665
15556,46668
15557,46671
15558,46674
15559,46677
15560,46680
15561,46683
15562,46686
15563,46689
15564,46692
15565,46695
15566,46698
15567,46701
15568,46704
15569,46707
15570,46710
15571,46713
15572,46716
15573,46719
15574,46722
15575,46725
15576,46728
15577,46731
15578,46734
15579,46737
15580,46740
15581,46743
15582,46746
15583,46749
15584,46752
15585,46755
15586,46758
15587,46761
15588,46764
15589,46767
15590,46770
15591,46773
15592,46776
15593,46779
15594,46782
15595,46785
15596,46788
15597,46791
15598,46794
15599,46797
15600,46800
15601,46803
15602,46806
15603,46809
15604,46812
15605,46815
15606,46818
15607,46821
15608,46824
15609,46827
15610,46830
15611,46833
15612,46836
15613,46839
15614,46842
15615,46845
15616,46848
15617,46851
15618,46854
15619,46857
15620,46860
15621,46863
15622,46866
15623,46869
15624,46872
15625,46875
15626,46878
15627,46881
15628,46884
15629,46887
15630,46890
15631,46893
15632,46896
15633,46899
15634,46902
15635,46905
15636,46908
15637,46911
15638,46914
15639,46917
15640,46920
15641,46923
15642,46926
15643,46929
15644,46932
15645,46935
15646,46938
15647,46941
15648,46944
15649,46947
15650,46950
15651,46953
15652,46956
15653,46959
15654,46962
15655,46965
15656,46968
15657,46971
15658,46974
15659,46977
15660,46980
15661,46983
15662,46986
15663,46989
15664,46992
15665,46995
15666,46998
15667,47001
15668,47004
15669,47007
15670,47010
15671,47013
15672,47016
15673,47019
15674,47022
15675,47025
15676,47028
15677,47031
15678,47034
15679,47037
15680,47040
15681,47043
15682,47046
15683,47049
15684,47052
15685,47055
15686,47058
15687,47061
15688,47064
15689,47067
15690,47070
15691,47073
15692,47076
15693,47079
15694,47082
15695,47085
15696,47088
15697,47091
15698,47094
15699,47097
15700,47100
15701,47103
15702,47106
15703,47109
15704,47112
15705,47115
15706,47118
15707,47121
15708,47124
15709,47127
15710,47130
15711,47133
15712,47136
15713,47139
15714,47142
15715,47145
15716,47148
15717,47151
15718,47154
15719,47157
15720,47160
15721,47163
15722,47166
15723,47169
15724,47172
15725,47175
15726,47178
15727,47181
15728,47184
15729,47187
15730,47190
15731,47193
15732,47196
15733,47199
15734,47202
15735,47205
15736,47208
15737,47211
15738,47214
15739,47217
15740,47220
15741,47223
15742,47226
15743,47229
15744,47232
15745,47235
15746,47238
15747,47241
15748,47244
15749,47247
15750,47250
15751,47253
15752,47256
15753,47259
15754,47262
15755,47265
15756,47268
15757,47271
15758,47274
15759,47277
15760,47280
15761,47283
15762,47286
15763,47289
15764,47292
15765,47295
15766,47298
15767,47301
15768,47304
15769,47307
15770,47310
15771,47313
15772,47316
15773,47319
15774,47322
15775,47325
15776,47328
15777,47331
15778,47334
15779,47337
15780,47340
15781,47343
15782,47346
15783,47349
15784,47352
15785,47355
15786,47358
15787,47361
15788,47364
15789,47367
15790,47370
15791,47373
15792,47376
15793,47379
15794,47382
15795,47385
15796,47388
15797,47391
15798,47394
15799,47397
15800,47400
15801,47403
15802,47406
15803,47409
15804,47412
15805,47415
15806,47418
15807,47421
15808,47424
15809,47427
15810,47430
15811,47433
15812,47436
15813,47439
15814,47442
15815,47445
15816,47448
15817,47451
15818,47454
15819,47457
15820,47460
15821,47463
15822,47466
15823,47469
15824,47472
15825,47475
15826,47478
15827,47481
15828,47484
15829,47487
15830,47490
15831,47493
15832,47496
15833,47499
15834,47502
15835,47505
15836,47508
15837,47511
15838,47514
15839,47517
15840,47520
15841,47523
15842,47526
15843,47529
15844,47532
15845,47535
15846,47538
15847,47541
15848,47544
15849,47547
15850,47550
15851,47553
15852,47556
15853,47559
15854,47562
15855,47565
15856,47568
15857,47571
15858,47574
15859,47577
15860,47580
15861,47583
15862,47586
15863,47589
15864,47592
15865,47595
15866,47598
15867,47601
15868,47604
15869,47607
15870,47610
15871,47613
15872,47616
15873,47619
15874,47622
15875,47625
15876,47628
15877,47631
15878,47634
15879,47637
15880,47640
15881,47643
15882,47646
15883,47649
15884,47652
15885,47655
15886,47658
15887,47661
15888,47664
15889,47667
15890,47670
15891,47673
15892,47676
15893,47679
15894,47682
15895,47685
15896,47688
15897,47691
15898,47694
15899,47697
15900,47700
15901,47703
15902,47706
15903,47709
15904,47712
15905,47715
15906,47718
15907,47721
15908,47724
15909,47727
15910,47730
15911,47733
15912,47736
15913,47739
15914,47742
15915,47745
15916,47748
15917,47751
15918,47754
15919,47757
15920,47760
15921,47763
15922,47766
15923,47769
15924,47772
15925,47775
15926,47778
15927,47781
15928,47784
15929,47787
15930,47790
15931,47793
15932,47796
15933,47799
15934,47802
15935,47805
15936,47808
15937,47811
15938,47814
15939,47817
15940,47820
15941,47823
15942,47826
15943,47829
15944,47832
15945,47835
15946,47838
15947,47841
15948,47844
15949,47847
15950,47850
15951,47853
15952,47856
15953,47859
15954,47862
15955,47865
15956,47868
15957,47871
15958,47874
15959,47877
15960,47880
15961,47883
15962,47886
15963,47889
15964,47892
15965,47895
15966,47898
15967,47901
15968,47904
15969,47907
15970,47910
15971,47913
15972,47916
15973,47919
15974,47922
15975,47925
15976,47928
15977,47931
15978,47934
15979,47937
15980,47940
15981,47943
15982,47946
15983,47949
15984,47952
15985,47955
15986,47958
15987,47961
15988,47964
15989,47967
15990,47970
15991,47973
15992,47976
15993,47979
15994,47982
15995,47985
15996,47988
15997,47991
15998,47994
15999,47997
16000,48000
16001,48003
16002,48006
16003,48009
16004,48012
16005,48015
16006,48018
16007,48021
16008,48024
16009,48027
16010,48030
16011,48033
16012,48036
16013,48039
16014,48042
16015,48045
16016,48048
16017,48051
16018,48054
16019,48057
16020,48060
16021,48063
16022,48066
16023,48069
16024,48072
16025,48075
16026,48078
16027,48081
16028,48084
16029,48087
16030,48090
16031,48093
16032,48096
16033,48099
16034,48102
16035,48105
16036,48108
16037,48111
16038,48114
16039,48117
16040,48120
16041,48123
16042,48126
16043,48129
16044,48132
16045,48135
16046,48138
16047,48141
16048,48144
16049,48147
16050,48150
16051,48153
16052,48156
16053,48159
16054,48162
16055,48165
16056,48168
16057,48171
16058,48174
16059,48177
16060,48180
16061,48183
16062,48186
16063,48189
16064,48192
16065,48195
16066,48198
16067,48201
16068,48204
16069,48207
16070,48210
16071,48213
16072,48216
16073,48219
16074,48222
16075,48225
16076,48228
16077,48231
16078,48234
16079,48237
16080,48240
16081,48243
16082,48246
16083,48249
16084,48252
16085,48255
16086,48258
16087,48261
16088,48264
16089,48267
16090,48270
16091,48273
16092,48276
16093,48279
16094,48282
16095,48285
16096,48288
16097,48291
16098,48294
16099,48297
16100,48300
16101,48303
16102,48306
16103,48309
16104,48312
16105,48315
16106,48318
16107,48321
16108,48324
16109,48327
16110,48330
16111,48333
16112,48336
16113,48339
16114,48342
16115,48345
16116,48348
16117,48351
16118,48354
16119,48357
16120,48360
16121,48363
16122,48366
16123,48369
16124,48372
16125,48375
16126,48378
16127,48381
16128,48384
16129,48387
16130,48390
16131,48393
16132,48396
16133,48399
16134,48402
16135,48405
16136,48408
16137,48411
16138,48414
16139,48417
16140,48420
16141,48423
16142,48426
16143,48429
16144,48432
16145,48435
16146,48438
16147,48441
16148,48444
16149,48447
16150,48450
16151,48453
16152,48456
16153,48459
16154,48462
16155,48465
16156,48468
16157,48471
16158,48474
16159,48477
16160,48480
16161,48483
16162,48486
16163,48489
16164,48492
16165,48495
16166,48498
16167,48501
16168,48504
16169,48507
16170,48510
16171,48513
16172,48516
16173,48519
16174,48522
16175,48525
16176,48528
16177,48531
16178,48534
16179,48537
16180,48540
16181,48543
16182,48546
16183,48549
16184,48552
16185,48555
16186,48558
16187,48561
16188,48564
16189,48567
16190,48570
16191,48573
16192,48576
16193,48579
16194,48582
16195,48585
16196,48588
16197,48591
16198,48594
16199,48597
16200,48600
16201,48603
16202,48606
16203,48609
16204,48612
16205,48615
16206,48618
16207,48621
16208,48624
16209,48627
16210,48630
16211,48633
16212,48636
16213,48639
16214,48642
16215,48645
16216,48648
16217,48651
16218,48654
16219,48657
16220,48660
16221,48663
16222,48666
16223,48669
16224,48672
16225,48675
16226,48678
16227,48681
16228,48684
16229,48687
16230,48690
16231,48693
16232,48696
16233,48699
16234,48702
16235,48705
16236,48708
16237,48711
16238,48714
16239,48717
16240,48720
16241,48723
16242,48726
16243,48729
16244,48732
16245,48735
16246,48738
16247,48741
16248,48744
16249,48747
16250,48750
16251,48753
16252,48756
16253,48759
16254,48762
16255,48765
16256,48768
16257,48771
16258,48774
16259,48777
16260,48780
16261,48783
16262,48786
16263,48789
16264,48792
16265,48795
16266,48798
16267,48801
16268,48804
16269,48807
16270,48810
16271,48813
16272,48816
16273,48819
16274,48822
